Category,Brand,Condition,BodyType,ActualPrice,RecyclePossible,ReusePossible,YearsUsed,Running,FinalPrice
Smartphone,Motorola,Poor,Mixed,48783,True,False,2,True,914.52
Other,Philips,Broken,Plastic,27824,True,False,5,False,200.0
Television,LG,Average,Metal,146146,True,False,4,False,1132.48
Accessories,JBL,Poor,Mixed,3209,True,False,0,False,218.5
Other,Generic,Excellent,Plastic,11145,True,True,3,True,950.91
Other,Panasonic,Excellent,Mixed,21558,True,True,7,True,1124.05
Accessories,Logitech,Excellent,Metal,5104,True,True,1,True,674.6
Accessories,Anker,Excellent,Plastic,2547,True,True,3,True,337.2
Refrigerator,Godrej,Poor,Mixed,12576,True,True,3,True,1703.48
Laptop,Dell,Average,Metal,39860,True,True,2,True,7663.3
Television,Vizio,Poor,Plastic,20747,True,False,3,True,2492.8
Smartphone,Xiaomi,Broken,Mixed,46944,True,True,2,True,1230.37
Refrigerator,Bosch,Excellent,Metal,112109,True,True,7,True,8516.2
Other,Panasonic,Excellent,Mixed,3241,True,True,6,True,333.72
Laptop,Acer,Good,Metal,78011,True,True,1,True,19102.57
Accessories,Samsung,Average,Plastic,13483,True,True,4,False,386.34
Accessories,Samsung,Good,Mixed,8249,True,True,0,True,939.66
Refrigerator,Bosch,Poor,Metal,145846,True,True,8,False,3235.97
Other,Toshiba,Broken,Plastic,20188,True,True,7,False,200.0
Smartphone,Realme,Good,Mixed,59575,True,True,2,True,9143.07
Laptop,Acer,Good,Plastic,99356,True,True,1,True,23615.67
Accessories,Samsung,Good,Plastic,3608,False,True,1,True,532.05
Other,Panasonic,Excellent,Mixed,8340,True,True,3,True,780.45
Accessories,Logitech,Poor,Mixed,2181,True,True,1,True,237.12
Television,LG,Average,Plastic,155817,True,True,5,True,10408.17
Accessories,Samsung,Poor,Mixed,4293,True,True,1,False,200.0
Smartphone,Motorola,Average,Mixed,49938,True,True,5,True,4431.82
Accessories,MI,Average,Plastic,4015,True,False,0,True,277.88
Refrigerator,Godrej,Average,Metal,44910,False,True,4,True,5137.87
Other,Panasonic,Average,Plastic,7217,True,False,9,True,415.55
Other,Sharp,Broken,Plastic,26951,True,True,5,False,200.0
Television,TCL,Good,Plastic,21086,True,True,1,True,4066.87
Television,Panasonic,Average,Plastic,89732,True,True,1,True,10670.11
Accessories,boAt,Good,Mixed,5030,True,True,4,True,455.08
Smartphone,Motorola,Poor,Metal,27072,True,False,3,True,890.51
Television,Vizio,Average,Plastic,45191,True,True,4,True,4290.27
Accessories,Sony,Average,Plastic,5992,True,True,3,True,422.83
Accessories,Sony,Excellent,Plastic,4949,False,True,4,True,601.75
Other,Toshiba,Broken,Plastic,21874,True,False,5,False,213.21
Accessories,Sony,Poor,Mixed,4979,True,False,3,False,207.42
Refrigerator,Godrej,Average,Metal,37261,True,True,0,True,5312.33
Laptop,HP,Excellent,Mixed,103618,True,True,2,True,25241.42
Laptop,LG,Poor,Mixed,158114,True,False,3,False,1740.32
Laptop,Sony,Poor,Metal,199415,True,False,7,False,1827.4
Refrigerator,LG,Good,Metal,139286,True,True,11,True,5783.34
Other,Philips,Average,Plastic,2235,False,True,5,True,200.0
Smartphone,Xiaomi,Good,Mixed,29124,True,True,1,True,5538.0
Laptop,MSI,Average,Metal,91850,True,True,5,True,10593.14
Other,Sharp,Average,Mixed,23603,True,True,4,True,1137.03
Accessories,Anker,Poor,Mixed,5830,True,False,1,False,218.58
Smartphone,Apple,Poor,Metal,103675,True,True,3,False,3804.97
Refrigerator,Haier,Average,Metal,58635,True,True,9,False,2022.49
Smartphone,OnePlus,Poor,Mixed,45957,True,True,5,True,2774.7
Laptop,Dell,Good,Metal,45636,True,True,3,True,9240.9
Laptop,LG,Excellent,Metal,68636,True,True,3,True,15180.25
Television,LG,Average,Plastic,135894,True,True,8,True,6475.9
Television,Sony,Broken,Mixed,97552,True,False,7,False,1070.0
Refrigerator,Godrej,Good,Metal,34260,True,True,6,False,2181.07
Smartphone,Realme,Excellent,Mixed,26442,True,True,4,True,4171.3
Smartphone,Realme,Good,Plastic,56151,True,True,5,True,6096.29
Laptop,Acer,Good,Metal,49925,True,True,2,True,11009.6
Laptop,Asus,Poor,Metal,38983,False,True,0,True,8764.74
Smartphone,Motorola,Broken,Mixed,36326,False,False,3,False,0.0
Accessories,boAt,Good,Mixed,4987,True,True,3,True,473.61
Refrigerator,Godrej,Excellent,Metal,68387,False,True,5,True,10305.53
Refrigerator,Whirlpool,Average,Plastic,25811,True,True,3,True,2847.26
Television,LG,Good,Mixed,119940,True,True,1,True,17099.16
Refrigerator,Whirlpool,Good,Metal,49741,True,True,9,True,3406.07
Refrigerator,LG,Excellent,Mixed,39601,True,True,8,True,3413.63
Other,Generic,Average,Plastic,17945,True,True,4,True,918.77
Smartphone,OnePlus,Poor,Metal,53278,True,False,7,True,923.46
Accessories,boAt,Good,Plastic,3676,True,False,2,True,294.4
Other,Generic,Excellent,Mixed,13636,True,True,5,True,910.63
Accessories,boAt,Good,Mixed,2172,True,False,3,True,327.19
Refrigerator,Bosch,Poor,Plastic,65039,True,True,3,True,4276.45
Television,TCL,Poor,Mixed,113028,True,False,4,False,964.88
Smartphone,Xiaomi,Average,Mixed,57920,True,True,2,False,3792.33
Refrigerator,Godrej,Excellent,Metal,46339,True,True,0,True,8911.03
Refrigerator,Whirlpool,Good,Metal,41042,True,True,7,True,3412.51
Television,Panasonic,Good,Mixed,85855,True,True,3,False,4942.39
Accessories,MI,Average,Plastic,5420,True,True,2,True,452.27
Laptop,HP,Good,Metal,59053,True,True,3,True,11297.95
Television,TCL,Average,Plastic,79478,True,True,8,False,2020.08
Laptop,Dell,Average,Plastic,98472,True,True,8,True,8449.89
Laptop,Acer,Excellent,Metal,92713,True,True,4,True,17710.19
Other,Generic,Poor,Metal,29966,True,True,3,True,1178.06
Other,Generic,Good,Plastic,6985,True,True,5,True,470.49
Other,Sharp,Average,Plastic,6937,True,True,0,True,647.59
Television,TCL,Average,Plastic,25515,True,False,0,False,1023.48
Smartphone,Motorola,Good,Plastic,28389,True,True,0,True,5882.06
Refrigerator,LG,Average,Plastic,80402,True,True,6,False,2882.46
Television,Sony,Excellent,Metal,225225,True,True,8,True,15312.09
Smartphone,OnePlus,Broken,Metal,40453,True,False,2,False,877.73
Laptop,Dell,Broken,Metal,115538,True,False,0,False,1285.05
Laptop,Sony,Excellent,Metal,60742,True,True,1,True,16853.98
Laptop,Apple,Broken,Metal,136047,True,False,8,False,1452.99
Television,Hisense,Excellent,Mixed,78609,True,True,6,True,7724.77
Accessories,Logitech,Good,Plastic,5704,True,True,4,False,234.2
Television,Vizio,Good,Plastic,98627,True,True,5,True,8969.25
Accessories,JBL,Good,Plastic,5215,True,True,0,True,635.7
Television,Sony,Good,Plastic,55233,True,True,9,True,3781.78
Laptop,HP,Good,Plastic,99843,True,True,8,True,10550.7
Smartphone,Vivo,Good,Mixed,12857,True,True,1,False,1429.73
Other,Philips,Good,Mixed,15629,True,True,4,True,1034.83
Other,Philips,Poor,Plastic,9074,True,True,3,False,226.11
Accessories,JBL,Average,Mixed,5374,True,True,2,False,242.21
Refrigerator,Panasonic,Average,Metal,22932,True,True,2,False,2086.93
Accessories,MI,Broken,Mixed,5306,True,False,5,False,210.57
Refrigerator,Bosch,Average,Metal,93812,True,True,12,True,3311.29
Refrigerator,Haier,Broken,Plastic,14271,True,False,13,False,2526.97
Television,Samsung,Good,Plastic,112550,True,True,3,True,12837.27
Accessories,Sony,Excellent,Plastic,4557,True,True,2,True,546.45
Smartphone,OPPO,Average,Metal,17059,True,False,4,False,1011.88
Other,Generic,Poor,Plastic,23045,True,False,8,True,347.96
Smartphone,Vivo,Good,Mixed,39297,True,True,3,False,3055.09
Smartphone,OPPO,Excellent,Mixed,32926,True,True,6,True,3805.49
Other,Sharp,Broken,Mixed,20849,True,False,1,False,234.93
Laptop,Apple,Excellent,Metal,57926,True,True,5,True,10674.73
Laptop,Sony,Average,Metal,194770,True,True,3,True,26045.71
Refrigerator,Whirlpool,Average,Metal,19374,True,True,6,True,2033.02
Smartphone,Realme,Excellent,Metal,40980,False,True,1,True,13338.49
Other,Toshiba,Excellent,Mixed,4811,False,True,5,True,476.51
Television,Samsung,Good,Mixed,109984,True,True,6,True,8703.76
Accessories,boAt,Average,Plastic,1957,True,True,1,True,260.11
Television,LG,Excellent,Plastic,212590,True,True,8,True,14589.61
Television,Hisense,Poor,Plastic,29141,True,False,7,True,2573.76
Refrigerator,Godrej,Broken,Plastic,32673,True,False,3,False,2161.48
Refrigerator,Godrej,Broken,Plastic,28213,True,False,9,False,2412.42
Smartphone,Vivo,Average,Metal,31813,True,False,7,True,1412.96
Other,Toshiba,Poor,Mixed,28701,False,False,4,False,0.0
Laptop,Lenovo,Good,Metal,42991,False,True,2,True,14308.3
Other,Panasonic,Good,Metal,15974,True,True,1,False,747.31
Laptop,LG,Average,Plastic,81204,True,True,5,True,9957.36
Laptop,Lenovo,Good,Metal,119298,True,True,4,True,20128.42
Refrigerator,Haier,Good,Metal,65850,True,False,7,True,2850.72
Smartphone,Xiaomi,Good,Mixed,52106,True,True,3,True,7210.14
Smartphone,Vivo,Excellent,Mixed,20787,True,True,1,True,4808.86
Refrigerator,Haier,Excellent,Metal,14112,True,True,6,True,2247.71
Other,Panasonic,Average,Plastic,16394,True,True,4,False,415.66
Refrigerator,Bosch,Excellent,Metal,69856,False,True,5,True,10396.52
Accessories,Apple,Average,Plastic,2694,True,True,1,False,200.0
Refrigerator,Godrej,Poor,Mixed,24442,True,False,2,True,2663.81
Refrigerator,LG,Good,Metal,27149,True,True,2,True,3990.85
Accessories,Samsung,Excellent,Plastic,13405,True,True,2,True,1344.91
Other,Panasonic,Poor,Plastic,12619,True,False,4,False,208.73
Smartphone,Apple,Excellent,Metal,72571,True,True,6,True,8352.8
Laptop,MSI,Average,Plastic,89796,True,True,9,False,3840.22
Laptop,Dell,Good,Metal,83491,True,True,4,True,13597.16
Television,Samsung,Good,Mixed,172475,True,True,9,True,9533.66
Refrigerator,Haier,Good,Metal,12430,True,True,6,True,1943.56
Smartphone,Xiaomi,Excellent,Mixed,14406,True,True,4,True,2450.89
Smartphone,Samsung,Excellent,Mixed,46146,True,True,4,True,7004.42
Laptop,Sony,Average,Metal,54395,True,True,4,True,7393.53
Refrigerator,Bosch,Average,Metal,37635,True,False,5,True,2653.43
Laptop,Asus,Average,Plastic,107441,True,True,3,True,15995.8
Other,Toshiba,Good,Mixed,10508,True,False,0,True,388.9
Accessories,MI,Average,Plastic,4834,True,False,1,False,200.0
Laptop,Dell,Excellent,Metal,40456,True,True,7,True,6051.7
Television,Vizio,Poor,Plastic,98967,True,True,2,True,7258.17
Television,Panasonic,Excellent,Plastic,59742,False,True,7,True,7567.73
Laptop,Apple,Poor,Mixed,170595,True,False,3,False,1723.6
Other,Sharp,Poor,Metal,12980,False,False,6,False,0.0
Smartphone,Motorola,Good,Mixed,32676,True,True,4,True,4442.72
Television,Samsung,Broken,Plastic,38171,True,False,3,False,905.2
Accessories,Anker,Good,Plastic,3325,True,True,2,True,376.56
Laptop,Apple,Good,Mixed,101659,True,True,2,True,20667.39
Smartphone,Nokia,Average,Mixed,44771,True,True,1,True,6269.81
Television,LG,Poor,Plastic,165304,True,True,10,False,2289.2
Accessories,Samsung,Excellent,Mixed,13256,True,True,5,True,944.12
Other,Toshiba,Excellent,Mixed,22933,True,True,2,True,2043.81
Refrigerator,Panasonic,Excellent,Metal,29933,True,True,2,True,4904.93
Accessories,Logitech,Good,Mixed,3120,True,True,1,True,419.23
Smartphone,Xiaomi,Excellent,Mixed,15306,True,True,2,True,3200.09
Accessories,MI,Average,Plastic,2423,True,True,2,False,200.0
Refrigerator,Godrej,Excellent,Metal,57783,True,True,3,True,7717.94
Laptop,Asus,Excellent,Mixed,58823,True,True,3,True,13728.49
Television,TCL,Good,Plastic,29796,True,True,2,True,4713.5
Laptop,LG,Excellent,Mixed,73044,True,True,4,True,14331.5
Refrigerator,LG,Average,Metal,147649,True,True,4,True,10724.39
Refrigerator,Godrej,Poor,Metal,27476,True,False,10,True,2814.43
Refrigerator,Samsung,Average,Metal,92756,True,True,7,True,5239.78
Other,Generic,Poor,Plastic,18197,True,True,0,False,519.98
Other,Philips,Average,Mixed,16843,True,True,2,True,1090.03
Television,Sony,Average,Mixed,109835,True,False,3,False,1115.51
Smartphone,Samsung,Average,Mixed,41718,True,True,0,False,3321.94
Accessories,Logitech,Excellent,Plastic,1055,True,True,0,True,236.9
Refrigerator,Haier,Average,Metal,43121,True,True,3,True,4232.19
Television,Panasonic,Average,Plastic,24403,True,True,3,True,3160.49
Laptop,HP,Excellent,Mixed,84772,True,True,1,True,23622.08
Refrigerator,Godrej,Poor,Metal,26794,True,False,6,True,2887.27
Laptop,LG,Good,Mixed,196087,True,False,4,True,3414.4
Smartphone,Nokia,Broken,Plastic,59853,False,False,0,False,0.0
Television,TCL,Average,Plastic,94963,True,True,6,True,6130.32
Other,Generic,Poor,Plastic,3729,True,False,3,False,200.0
Refrigerator,Godrej,Average,Metal,64312,True,True,13,True,2407.85
Accessories,boAt,Excellent,Plastic,2185,True,True,1,True,341.34
Refrigerator,Samsung,Excellent,Plastic,122729,True,True,5,True,11338.27
Smartphone,Xiaomi,Poor,Mixed,55198,True,False,2,False,915.34
Refrigerator,LG,Poor,Metal,64937,True,False,12,False,2873.73
Refrigerator,Bosch,Broken,Metal,51188,True,False,5,False,2741.99
Television,Samsung,Average,Metal,60407,True,True,6,True,4563.95
Accessories,JBL,Good,Metal,4687,True,True,3,True,469.57
Refrigerator,Panasonic,Good,Metal,14688,True,True,6,True,2139.18
Other,Toshiba,Good,Plastic,5220,True,True,1,True,568.13
Other,Generic,Poor,Metal,24207,True,True,4,False,488.61
Smartphone,OPPO,Excellent,Plastic,41225,True,True,1,True,8816.29
Smartphone,OnePlus,Broken,Mixed,58404,True,True,7,False,622.55
Other,Generic,Poor,Plastic,5632,True,True,2,False,200.0
Television,Panasonic,Good,Mixed,115909,True,True,5,True,10011.75
Refrigerator,Whirlpool,Broken,Metal,65267,True,False,12,False,2931.44
Accessories,Anker,Excellent,Plastic,1978,True,True,1,True,314.52
Television,Samsung,Excellent,Plastic,220721,True,True,5,True,22272.5
Smartphone,OPPO,Good,Mixed,37646,False,True,5,True,6411.06
Refrigerator,Haier,Poor,Metal,63470,True,True,1,True,5461.57
Smartphone,Motorola,Broken,Metal,56684,False,True,4,False,655.37
Television,Vizio,Poor,Plastic,75245,True,True,1,False,3199.33
Other,Panasonic,Good,Plastic,5498,True,True,2,True,556.09
Laptop,Dell,Good,Metal,102718,True,True,1,True,24427.62
Refrigerator,Samsung,Excellent,Plastic,123255,True,True,0,True,21703.02
Other,Generic,Excellent,Metal,4360,True,True,4,True,485.08
Smartphone,OnePlus,Average,Plastic,23288,True,False,3,True,1130.93
Accessories,Sony,Poor,Plastic,3742,True,False,4,True,264.66
Laptop,MSI,Good,Mixed,150384,True,False,1,True,3042.09
Laptop,Dell,Average,Metal,40826,True,False,8,True,3262.85
Laptop,Sony,Good,Metal,79962,True,True,9,True,7554.94
Refrigerator,Samsung,Excellent,Metal,31683,True,True,5,True,4012.87
Refrigerator,Panasonic,Excellent,Metal,29756,False,True,8,True,3029.48
Smartphone,Xiaomi,Average,Mixed,17768,True,False,7,True,1135.15
Laptop,Asus,Excellent,Metal,37541,False,True,3,True,12801.22
Refrigerator,Bosch,Average,Metal,26955,True,False,9,True,2953.03
Refrigerator,Haier,Excellent,Metal,14825,True,True,9,True,1823.73
Refrigerator,Samsung,Excellent,Plastic,90432,True,True,10,True,5247.67
Other,Sharp,Average,Plastic,8512,True,False,4,False,200.0
Laptop,HP,Good,Metal,51208,True,True,2,True,11842.83
Laptop,Asus,Broken,Metal,75768,True,False,6,False,1360.41
Television,LG,Good,Plastic,179072,True,True,11,True,7572.94
Television,LG,Poor,Plastic,236974,False,False,8,False,0.0
Accessories,JBL,Excellent,Mixed,4807,True,True,4,True,456.18
Refrigerator,Panasonic,Poor,Metal,40458,True,False,9,False,2510.44
Accessories,Apple,Good,Plastic,9711,True,True,0,True,1134.75
Other,Philips,Good,Plastic,20300,True,True,2,True,1566.12
Laptop,HP,Excellent,Metal,46207,True,True,2,True,11898.88
Laptop,MSI,Good,Mixed,166712,True,True,5,True,24144.44
Accessories,Apple,Good,Metal,13436,True,True,0,False,753.81
Television,Hisense,Broken,Plastic,103428,True,True,3,False,990.54
Television,LG,Average,Metal,176999,False,True,11,False,4118.91
Smartphone,Nokia,Average,Mixed,58061,True,True,5,True,4924.45
Other,Sharp,Good,Plastic,13312,False,True,3,True,1383.84
Accessories,boAt,Good,Plastic,1337,True,True,3,True,203.41
Smartphone,Apple,Excellent,Plastic,44392,True,True,4,True,6448.73
Other,Generic,Broken,Metal,15766,True,False,5,False,273.78
Laptop,LG,Average,Metal,134860,True,False,8,True,3461.12
Accessories,MI,Good,Plastic,3310,True,True,3,True,363.2
Smartphone,Xiaomi,Good,Metal,22902,True,True,3,True,3424.65
Other,Panasonic,Excellent,Plastic,12375,True,True,3,True,1072.69
Other,Toshiba,Broken,Plastic,16694,True,False,4,False,216.82
Refrigerator,Haier,Poor,Metal,32985,True,False,2,True,2704.0
Other,Toshiba,Good,Plastic,26712,True,True,8,False,539.93
Refrigerator,Whirlpool,Average,Metal,14626,True,True,6,True,1825.76
Refrigerator,Whirlpool,Excellent,Plastic,54029,True,True,6,True,5056.21
Smartphone,Motorola,Poor,Mixed,17726,True,False,2,False,898.16
Accessories,Apple,Poor,Plastic,4423,True,False,2,False,200.0
Television,Sony,Good,Plastic,177071,True,True,7,True,12603.21
Television,LG,Poor,Mixed,141105,True,False,5,False,1050.17
Laptop,Asus,Good,Mixed,93852,False,True,7,False,8359.19
Smartphone,Samsung,Good,Mixed,79331,True,True,3,True,10707.91
Refrigerator,Whirlpool,Average,Plastic,66149,True,True,2,True,6403.89
Smartphone,Xiaomi,Good,Mixed,53717,True,True,2,True,8550.89
Other,Panasonic,Excellent,Mixed,18156,True,True,4,False,689.37
Television,Hisense,Average,Mixed,30674,True,True,2,True,3860.43
Laptop,Apple,Good,Metal,138686,True,True,2,True,28442.64
Television,Sony,Average,Mixed,164707,True,True,7,True,8747.29
Television,Panasonic,Good,Mixed,119841,True,True,4,True,12105.95
Laptop,Dell,Excellent,Plastic,88556,True,True,6,True,13549.68
Laptop,LG,Average,Mixed,182796,True,True,6,False,9345.35
Smartphone,Apple,Poor,Mixed,87851,True,False,1,True,869.78
Accessories,Logitech,Excellent,Plastic,1771,True,True,0,True,314.21
Laptop,HP,Good,Metal,39643,True,True,8,True,4710.35
Other,Generic,Average,Metal,10290,True,True,3,True,650.25
Accessories,JBL,Average,Plastic,3679,True,True,1,True,365.38
Television,LG,Poor,Metal,190682,True,False,5,True,2894.54
Smartphone,Motorola,Good,Plastic,30471,True,True,4,True,4205.78
Accessories,MI,Good,Plastic,4401,True,True,3,True,430.76
Accessories,JBL,Good,Metal,3374,True,True,1,True,456.39
Accessories,Apple,Excellent,Plastic,8304,True,True,4,True,721.28
Accessories,Anker,Good,Mixed,2346,True,True,0,True,375.36
Smartphone,Nokia,Average,Metal,46253,True,True,2,True,5877.77
Smartphone,Xiaomi,Excellent,Mixed,34192,True,True,6,True,4070.2
Refrigerator,Whirlpool,Poor,Metal,50905,True,False,5,True,2646.13
Refrigerator,Panasonic,Average,Metal,43754,True,True,0,True,5771.24
Laptop,Lenovo,Excellent,Metal,33942,True,True,2,True,9116.98
Television,Vizio,Average,Metal,101649,True,False,1,False,1034.42
Other,Sharp,Good,Plastic,13259,True,True,6,True,753.02
Smartphone,OPPO,Good,Mixed,41003,True,True,2,True,6572.8
Other,Panasonic,Good,Plastic,25452,True,True,8,True,996.52
Accessories,MI,Good,Mixed,4950,True,True,3,True,475.02
Television,Sony,Excellent,Plastic,63606,True,True,2,True,10198.19
Television,TCL,Excellent,Plastic,61840,True,True,4,True,7580.15
Smartphone,Apple,Poor,Plastic,47253,True,True,3,True,3691.07
Refrigerator,Whirlpool,Excellent,Metal,13457,True,True,3,False,1889.75
Smartphone,OnePlus,Good,Mixed,55737,True,True,0,True,11296.09
Smartphone,Motorola,Good,Metal,31485,True,True,3,False,2392.72
Accessories,Samsung,Average,Plastic,11280,True,True,3,False,376.36
Television,Vizio,Poor,Plastic,85772,True,False,9,True,2728.36
Other,Generic,Good,Plastic,25046,True,True,2,True,1995.08
Refrigerator,Whirlpool,Broken,Metal,52266,False,False,1,False,0.0
Other,Philips,Average,Plastic,6841,True,True,0,True,638.39
Smartphone,OnePlus,Poor,Metal,30811,True,True,1,False,1710.02
Laptop,Dell,Good,Mixed,85838,True,False,5,True,3546.11
Laptop,Lenovo,Good,Plastic,61408,True,True,6,True,8660.55
Smartphone,Samsung,Poor,Plastic,103852,False,True,2,True,14297.99
Other,Philips,Good,Mixed,29615,True,True,5,True,1620.42
Accessories,boAt,Good,Plastic,5713,True,True,2,True,564.25
Other,Panasonic,Broken,Plastic,5500,True,False,1,False,200.0
Accessories,Apple,Good,Plastic,3850,True,True,0,True,534.35
Laptop,Apple,Good,Metal,125785,True,False,5,True,3578.79
Other,Philips,Average,Mixed,9853,True,True,4,True,606.26
Other,Philips,Average,Plastic,16496,True,False,5,True,416.33
Television,Sony,Excellent,Mixed,91724,True,True,1,True,15361.87
Other,Sharp,Poor,Plastic,4624,True,False,2,False,200.0
Television,Hisense,Good,Mixed,28159,True,True,9,True,2456.47
Accessories,Logitech,Good,Plastic,1226,True,True,2,True,211.3
Laptop,Acer,Good,Plastic,45686,True,True,2,True,10006.18
Accessories,Anker,Poor,Plastic,4718,True,True,0,False,200.0
Television,LG,Excellent,Plastic,133152,True,True,5,True,14243.17
Accessories,JBL,Poor,Mixed,2424,True,False,1,True,327.55
Accessories,boAt,Excellent,Mixed,2193,True,True,5,True,271.05
Refrigerator,Bosch,Average,Metal,113528,True,False,11,True,2573.75
Other,Sharp,Good,Metal,8770,True,False,4,True,497.01
Refrigerator,LG,Good,Metal,58036,True,True,12,False,1926.74
Other,Sharp,Excellent,Metal,12592,True,True,1,True,1375.09
Accessories,boAt,Excellent,Plastic,1226,False,True,4,True,200.0
Other,Generic,Average,Mixed,2175,True,True,9,True,212.16
Accessories,Apple,Average,Plastic,10253,True,True,5,True,537.4
Refrigerator,LG,Good,Metal,148256,True,True,11,True,6543.28
Television,Sony,Average,Metal,99142,True,True,6,True,6576.22
Laptop,LG,Poor,Metal,160340,True,True,9,True,7557.09
Other,Sharp,Good,Mixed,18217,True,True,5,True,1049.42
Other,Panasonic,Excellent,Plastic,11309,True,True,9,True,546.74
Accessories,JBL,Average,Mixed,5109,False,True,4,False,200.0
Refrigerator,Panasonic,Excellent,Metal,30630,True,True,7,True,3297.38
Television,LG,Excellent,Plastic,215521,False,True,5,True,34442.63
Smartphone,Vivo,Broken,Mixed,41694,True,False,5,False,960.5
Accessories,Sony,Good,Plastic,12545,True,True,0,True,1409.78
Smartphone,OPPO,Good,Metal,38143,True,True,4,True,4899.42
Other,Panasonic,Excellent,Metal,16167,False,True,6,True,1365.43
Television,Hisense,Excellent,Plastic,41197,True,True,7,True,4108.92
Refrigerator,Bosch,Good,Metal,102665,True,True,7,True,6898.31
Other,Panasonic,Broken,Metal,23208,True,False,4,False,324.43
Refrigerator,Whirlpool,Excellent,Metal,31687,True,True,5,True,3672.68
Smartphone,Motorola,Excellent,Metal,18192,True,True,1,True,4197.9
Accessories,Apple,Excellent,Plastic,4941,True,True,5,True,433.35
Television,Vizio,Average,Metal,73975,False,True,4,True,8971.92
Laptop,Asus,Good,Metal,104174,True,True,7,True,11952.95
Smartphone,Xiaomi,Average,Metal,38548,True,False,3,False,947.48
Accessories,Logitech,Average,Mixed,4035,True,True,0,False,237.39
Other,Panasonic,Poor,Plastic,23254,False,True,5,True,1029.63
Accessories,JBL,Excellent,Metal,2013,True,True,1,True,347.15
Refrigerator,Haier,Excellent,Metal,27900,True,True,6,True,3052.63
Other,Sharp,Broken,Mixed,26152,False,False,4,False,0.0
Smartphone,Nokia,Good,Mixed,59488,True,True,7,True,5315.27
Accessories,Apple,Good,Plastic,3040,False,True,3,True,338.69
Accessories,Logitech,Good,Plastic,2121,True,True,1,True,294.83
Other,Toshiba,Broken,Mixed,25435,True,True,3,False,200.0
Other,Toshiba,Poor,Mixed,29673,True,True,2,True,1268.95
Laptop,Asus,Excellent,Metal,79523,True,True,1,True,23397.46
Television,Sony,Good,Plastic,247041,True,True,7,True,15903.22
Laptop,HP,Average,Metal,69606,True,False,3,False,2781.36
Laptop,LG,Average,Plastic,58217,True,True,2,False,5335.65
Smartphone,Apple,Poor,Plastic,38816,True,True,4,True,2773.43
Other,Sharp,Poor,Metal,5253,False,False,9,True,0.0
Smartphone,OnePlus,Good,Metal,12431,True,True,2,True,2320.78
Television,Hisense,Average,Plastic,102162,True,False,4,True,2876.25
Laptop,MSI,Good,Metal,165259,True,True,3,False,15474.14
Smartphone,Motorola,Broken,Plastic,32631,True,False,5,False,831.86
Smartphone,Xiaomi,Poor,Plastic,53393,True,False,0,False,930.35
Refrigerator,Haier,Poor,Metal,69248,True,False,11,True,2434.27
Television,Vizio,Average,Plastic,67944,True,True,5,True,5409.7
Other,Toshiba,Poor,Mixed,15254,True,False,2,False,241.8
Refrigerator,Panasonic,Average,Metal,46109,True,True,3,False,2810.49
Other,Panasonic,Excellent,Mixed,19692,True,True,6,True,1211.37
Smartphone,Samsung,Poor,Metal,91518,True,True,2,True,7475.99
Other,Philips,Good,Mixed,28390,True,True,4,True,1771.5
Accessories,JBL,Good,Plastic,5492,True,True,3,True,485.32
Accessories,JBL,Poor,Plastic,1602,True,False,3,True,266.35
Refrigerator,LG,Good,Metal,68404,True,True,7,True,5280.72
Accessories,MI,Average,Mixed,4810,True,True,4,False,200.0
Refrigerator,LG,Broken,Metal,89355,True,False,7,False,2833.11
Accessories,Logitech,Broken,Plastic,4147,True,False,3,False,200.0
Smartphone,Vivo,Good,Metal,31266,True,True,3,True,4484.44
Television,Sony,Good,Mixed,158134,True,True,3,True,17467.58
Television,Vizio,Good,Plastic,64454,True,True,5,True,6351.69
Refrigerator,Bosch,Good,Metal,133553,True,True,7,True,8812.81
Refrigerator,Whirlpool,Average,Mixed,41038,True,True,6,False,2089.51
Other,Toshiba,Average,Plastic,20328,True,False,3,True,399.58
Accessories,JBL,Average,Plastic,952,True,False,1,True,262.1
Laptop,Asus,Poor,Mixed,100963,True,False,5,False,1696.02
Smartphone,Nokia,Poor,Plastic,40640,True,True,6,True,2189.19
Smartphone,Motorola,Excellent,Plastic,28748,False,True,6,True,5163.87
Smartphone,Vivo,Good,Mixed,31531,True,True,4,True,4105.22
Smartphone,Samsung,Good,Mixed,101812,True,True,1,True,17512.13
Television,TCL,Average,Plastic,18788,True,True,4,True,2417.11
Other,Philips,Good,Metal,27729,True,True,2,True,2176.63
Laptop,Apple,Average,Plastic,109267,True,True,1,True,19082.23
Refrigerator,Bosch,Average,Metal,41939,True,False,13,True,2752.85
Other,Sharp,Broken,Mixed,8971,True,False,1,False,251.48
Accessories,Samsung,Good,Plastic,4014,False,True,0,True,708.19
Laptop,LG,Broken,Metal,134819,True,False,4,False,1336.44
Other,Toshiba,Good,Metal,21644,True,True,3,True,1576.98
Smartphone,Samsung,Average,Metal,116290,True,False,2,False,1004.59
Other,Philips,Average,Mixed,28740,True,True,4,True,1428.04
Television,TCL,Excellent,Metal,106361,True,True,5,False,5216.84
Other,Philips,Average,Mixed,25238,True,True,7,True,901.21
Laptop,Sony,Broken,Plastic,174194,True,False,1,False,1174.02
Other,Sharp,Excellent,Plastic,18394,True,True,8,True,881.46
Accessories,Sony,Excellent,Plastic,3065,False,True,1,True,559.99
